Unnamed: 0,cusind,cusknow,probtype,probval,probkey,apptocus,apptoprob,Employees_note
0.0,average,yes,no,yes,networkrelated,yes,yes,i love this company
1.0,very bad,yes,no,yes,rudebehaviour,yes,yes,ckeck it out
2.0,very bad,yes,no,yes,,yes,yes,ckeck it outfd
3.0,very bad,yes,no,yes,,yes,yes,ckeck it outfd
4.0,very bad,yes,no,yes,,yes,yes,ckeck it outfd
5.0,very bad,yes,no,yes,noclue,yes,yes,tada
6.0,very cooperative,no,no,no,network,yes,yes,
7.0,very cooperative,no,no,no,laterecharge,no,no,
8.0,very cooperative,yes,no,yes,,no,no,
9.0,very cooperative,no,maybe,no,weak signal,no,no,
10.0,very cooperative,no,maybe,yes,weak net,no,no,
11.0,very cooperative,yes,yes,no,weak net,yes,maybe,
12.0,bad,yes,no,yes,laterecharge,yes,yes,
13.0,very cooperative,yes,no,yes,lowbalance,yes,yes,
14.0,very cooperative,yes,no,yes,,yes,yes,
15.0,very cooperative,yes,no,yes,laterecharge,yes,yes,
16.0,very cooperative,yes,no,yes,,yes,yes,
17.0,very cooperative,yes,no,yes,,yes,yes,
18.0,very cooperative,yes,no,yes,,yes,yes,
19.0,very cooperative,yes,no,yes,,yes,yes,
20.0,very cooperative,yes,no,yes,,yes,yes,
21.0,very cooperative,yes,no,yes,rechargeissue,yes,yes,
22.0,very cooperative,yes,no,yes,,yes,yes,
23.0,very cooperative,yes,no,yes,rechargeissue,yes,yes,
24.0,very cooperative,yes,no,yes,,yes,yes,
25.0,very cooperative,yes,no,yes,,yes,yes,
26.0,very cooperative,yes,no,yes,,yes,yes,
27.0,very cooperative,yes,no,yes,,yes,yes,
28.0,very cooperative,yes,no,yes,fiberinquery,yes,yes,
29.0,very cooperative,yes,no,yes,fiberinquery,yes,yes,
30.0,very cooperative,yes,no,yes,fiberinquery,yes,yes,
31.0,very cooperative,yes,no,yes,fiberinquery,yes,yes,
32.0,very cooperative,yes,no,yes,fiberinquery,yes,yes,
33.0,cooperative,yes,no,yes,,yes,yes,check it
34.0,cooperative,yes,no,yes,,yes,yes,
35.0,cooperative,yes,no,yes,,yes,yes,
36.0,cooperative,yes,no,yes,,yes,yes,
37.0,cooperative,yes,no,yes,,yes,yes,
38.0,cooperative,yes,no,yes,,yes,yes,
